# timestamp, voltage_v, current_ma, throttled, core_volts, cpu_temp_c
2026-06-30 14:49:48, 5.092, 144.5, 0x0, 1.3500, 51.4
2026-06-30 14:49:58, 5.092, 138.3, 0x0, 1.3500, 51.4
2026-06-30 14:50:08, 5.088, 136.1, 0x0, 1.3500, 51.4
2026-06-30 14:50:18, 5.092, 142.8, 0x0, 1.3500, 51.4
2026-06-30 14:50:28, 5.084, 174.0, 0x0, 1.3500, 51.9
2026-06-30 14:50:38, 5.088, 132.6, 0x0, 1.3500, 51.9
2026-06-30 14:50:48, 5.088, 133.0, 0x0, 1.3500, 51.4
2026-06-30 14:50:58, 5.088, 140.6, 0x0, 1.3500, 50.8
2026-06-30 14:51:08, 5.088, 128.9, 0x0, 1.3500, 50.8
2026-06-30 14:51:18, 5.088, 133.6, 0x0, 1.3500, 51.4
2026-06-30 14:51:28, 5.084, 168.3, 0x0, 1.3500, 51.4
2026-06-30 14:51:38, 5.092, 141.5, 0x0, 1.3500, 51.9
2026-06-30 14:51:48, 5.088, 128.0, 0x0, 1.3500, 51.4
2026-06-30 14:51:59, 5.092, 133.8, 0x0, 1.3500, 51.4
2026-06-30 14:52:09, 5.092, 127.5, 0x0, 1.3500, 51.4
2026-06-30 14:52:19, 5.088, 134.1, 0x0, 1.3500, 51.4
2026-06-30 14:52:29, 5.084, 162.5, 0x0, 1.3500, 51.9
2026-06-30 14:52:39, 5.088, 142.4, 0x0, 1.3500, 50.8
2026-06-30 14:52:49, 5.092, 142.3, 0x0, 1.3500, 51.4
2026-06-30 14:52:59, 5.088, 159.7, 0x0, 1.3500, 51.4
2026-06-30 14:53:09, 5.092, 144.0, 0x0, 1.3500, 50.8
2026-06-30 14:53:19, 5.088, 144.3, 0x0, 1.3500, 50.8
2026-06-30 14:53:29, 5.088, 185.8, 0x0, 1.3500, 51.4
2026-06-30 14:53:39, 5.092, 138.1, 0x0, 1.3500, 51.4
2026-06-30 14:53:49, 5.088, 135.2, 0x0, 1.3500, 51.4
2026-06-30 14:53:59, 5.092, 142.9, 0x0, 1.3500, 51.4
2026-06-30 14:54:09, 5.096, 143.7, 0x0, 1.3500, 51.4
2026-06-30 14:54:19, 5.092, 143.5, 0x0, 1.3500, 51.4
2026-06-30 14:54:29, 5.084, 172.7, 0x0, 1.3500, 51.4
2026-06-30 14:54:39, 5.088, 128.1, 0x0, 1.3500, 51.4
2026-06-30 14:54:49, 5.088, 139.3, 0x0, 1.3500, 51.9
2026-06-30 14:54:59, 5.092, 132.3, 0x0, 1.3500, 51.9
2026-06-30 14:55:10, 5.088, 177.9, 0x0, 1.3500, 51.4
2026-06-30 14:55:20, 5.092, 143.3, 0x0, 1.3500, 51.4
2026-06-30 14:55:30, 5.084, 168.8, 0x0, 1.3500, 51.4
2026-06-30 14:55:40, 5.092, 141.7, 0x0, 1.3500, 51.4
2026-06-30 14:55:50, 5.092, 139.8, 0x0, 1.3500, 51.9
2026-06-30 14:56:00, 5.092, 143.9, 0x0, 1.3500, 51.4
2026-06-30 14:56:10, 5.088, 133.3, 0x0, 1.3500, 51.9
2026-06-30 14:56:20, 5.092, 130.0, 0x0, 1.3500, 51.9
2026-06-30 14:56:30, 5.088, 161.5, 0x0, 1.3500, 50.8
2026-06-30 14:56:40, 5.092, 145.4, 0x0, 1.3500, 51.4
2026-06-30 14:56:50, 5.084, 170.7, 0x0, 1.3500, 51.4
2026-06-30 14:57:00, 5.092, 173.7, 0x0, 1.3500, 51.4
2026-06-30 14:57:10, 5.092, 144.5, 0x0, 1.3500, 51.4
2026-06-30 14:57:20, 5.088, 174.5, 0x0, 1.3500, 51.4
2026-06-30 14:57:30, 5.092, 142.0, 0x0, 1.3500, 51.4
2026-06-30 14:57:40, 5.088, 141.3, 0x0, 1.3500, 51.9
2026-06-30 14:57:50, 5.092, 129.9, 0x0, 1.3500, 51.4
2026-06-30 14:58:00, 5.092, 144.0, 0x0, 1.3500, 51.4
2026-06-30 14:58:10, 5.092, 172.8, 0x0, 1.3500, 51.4
2026-06-30 14:58:21, 5.088, 137.2, 0x0, 1.3500, 50.8
2026-06-30 14:58:31, 5.088, 145.1, 0x0, 1.3500, 51.9
2026-06-30 14:58:41, 5.092, 144.3, 0x0, 1.3500, 51.4
2026-06-30 14:58:51, 5.092, 142.9, 0x0, 1.3500, 51.4
2026-06-30 14:59:01, 5.088, 125.0, 0x0, 1.3500, 51.9
2026-06-30 14:59:11, 5.088, 172.1, 0x0, 1.3500, 51.4
2026-06-30 14:59:21, 5.092, 142.6, 0x0, 1.3500, 51.9
2026-06-30 14:59:31, 5.092, 141.8, 0x0, 1.3500, 51.9
2026-06-30 14:59:41, 5.096, 143.4, 0x0, 1.3500, 51.9
2026-06-30 14:59:51, 5.088, 143.5, 0x0, 1.3500, 51.9
2026-06-30 15:00:01, 5.092, 143.2, 0x0, 1.3500, 51.4
2026-06-30 15:00:11, 5.084, 173.7, 0x0, 1.3500, 52.5
2026-06-30 15:00:21, 5.084, 169.0, 0x0, 1.3500, 54.1
2026-06-30 15:00:31, 5.084, 181.2, 0x0, 1.3500, 55.7
2026-06-30 15:00:41, 5.084, 175.8, 0x0, 1.3500, 56.2
2026-06-30 15:00:51, 5.092, 143.6, 0x0, 1.3500, 55.1
2026-06-30 15:01:01, 5.092, 136.9, 0x0, 1.3500, 53.5
2026-06-30 15:01:12, 5.088, 157.6, 0x0, 1.3500, 53.0
2026-06-30 15:01:22, 5.092, 143.6, 0x0, 1.3500, 53.0
2026-06-30 15:01:32, 5.092, 143.4, 0x0, 1.3500, 52.5
2026-06-30 15:01:42, 5.092, 129.0, 0x0, 1.3500, 53.0
2026-06-30 15:01:52, 5.092, 144.4, 0x0, 1.3500, 51.9
2026-06-30 15:02:02, 5.092, 143.7, 0x0, 1.3500, 52.5
2026-06-30 15:02:12, 5.084, 167.6, 0x0, 1.3500, 51.9
2026-06-30 15:02:22, 5.088, 145.6, 0x0, 1.3500, 51.9
2026-06-30 15:02:32, 5.092, 144.5, 0x0, 1.3500, 51.9
2026-06-30 15:02:42, 5.096, 142.7, 0x0, 1.3500, 51.9
2026-06-30 15:02:52, 5.088, 138.8, 0x0, 1.3500, 51.9
2026-06-30 15:03:02, 5.088, 144.1, 0x0, 1.3500, 52.5
2026-06-30 15:03:12, 5.084, 175.1, 0x0, 1.3500, 51.9
2026-06-30 15:03:22, 5.088, 136.5, 0x0, 1.3500, 51.9
2026-06-30 15:03:32, 5.088, 131.6, 0x0, 1.3500, 51.9
2026-06-30 15:03:42, 5.088, 142.9, 0x0, 1.3500, 52.5
2026-06-30 15:03:52, 5.084, 143.8, 0x0, 1.3500, 51.4
2026-06-30 15:04:02, 5.088, 154.6, 0x0, 1.3500, 51.9
2026-06-30 15:04:12, 5.088, 157.3, 0x0, 1.3500, 51.9
2026-06-30 15:04:23, 5.088, 143.6, 0x0, 1.3500, 51.9
2026-06-30 15:04:33, 5.088, 138.6, 0x0, 1.3500, 51.4
2026-06-30 15:04:43, 5.092, 143.0, 0x0, 1.3500, 51.9
2026-06-30 15:04:53, 5.088, 137.6, 0x0, 1.3500, 51.9
2026-06-30 15:05:03, 5.092, 142.8, 0x0, 1.3500, 51.9
2026-06-30 15:05:13, 5.084, 172.4, 0x0, 1.3500, 51.4
2026-06-30 15:05:23, 5.092, 152.8, 0x0, 1.3500, 51.9
2026-06-30 15:05:33, 5.092, 129.0, 0x0, 1.3500, 51.9
2026-06-30 15:05:43, 5.088, 140.3, 0x0, 1.3500, 51.9
2026-06-30 15:05:53, 5.088, 145.9, 0x0, 1.3500, 51.4
2026-06-30 15:06:03, 5.092, 142.7, 0x0, 1.3500, 51.4
2026-06-30 15:06:13, 5.084, 174.3, 0x0, 1.3500, 51.4
2026-06-30 15:06:23, 5.088, 145.6, 0x0, 1.3500, 51.9
2026-06-30 15:06:33, 5.092, 141.3, 0x0, 1.3500, 51.9
2026-06-30 15:06:43, 5.092, 142.7, 0x0, 1.3500, 51.9
2026-06-30 15:06:53, 5.092, 144.5, 0x0, 1.3500, 51.4
2026-06-30 15:07:03, 5.092, 137.3, 0x0, 1.3500, 51.4
2026-06-30 15:07:13, 5.084, 172.2, 0x0, 1.3500, 50.8
2026-06-30 15:07:24, 5.088, 132.2, 0x0, 1.3500, 51.4
2026-06-30 15:07:34, 5.092, 136.4, 0x0, 1.3500, 51.4
2026-06-30 15:07:44, 5.092, 142.3, 0x0, 1.3500, 51.9
2026-06-30 15:07:54, 5.092, 145.3, 0x0, 1.3500, 51.9
2026-06-30 15:08:04, 5.092, 141.6, 0x0, 1.3500, 51.9
2026-06-30 15:08:14, 5.092, 172.4, 0x0, 1.3500, 51.4
2026-06-30 15:08:24, 5.088, 144.2, 0x0, 1.3500, 51.9
2026-06-30 15:08:34, 5.092, 138.1, 0x0, 1.3500, 51.4
2026-06-30 15:08:44, 5.096, 141.9, 0x0, 1.3500, 51.9
2026-06-30 15:08:54, 5.088, 139.2, 0x0, 1.3500, 51.4
2026-06-30 15:09:04, 5.092, 127.9, 0x0, 1.3500, 51.4
2026-06-30 15:09:14, 5.088, 167.0, 0x0, 1.3500, 51.9
2026-06-30 15:09:24, 5.092, 143.0, 0x0, 1.3500, 51.9
2026-06-30 15:09:34, 5.084, 160.2, 0x0, 1.3500, 51.9
2026-06-30 15:09:44, 5.088, 145.3, 0x0, 1.3500, 51.9
2026-06-30 15:09:54, 5.092, 141.8, 0x0, 1.3500, 51.9
2026-06-30 15:10:04, 5.088, 158.5, 0x0, 1.3500, 51.9
2026-06-30 15:10:14, 5.092, 131.9, 0x0, 1.3500, 51.4
2026-06-30 15:10:24, 5.088, 142.4, 0x0, 1.3500, 51.9
2026-06-30 15:10:35, 5.092, 143.8, 0x0, 1.3500, 51.9
2026-06-30 15:10:45, 5.092, 132.3, 0x0, 1.3500, 51.9
2026-06-30 15:10:55, 5.088, 144.0, 0x0, 1.3500, 51.4
2026-06-30 15:11:05, 5.084, 173.4, 0x0, 1.3500, 51.4
2026-06-30 15:11:15, 5.088, 142.7, 0x0, 1.3500, 51.9
2026-06-30 15:11:25, 5.092, 152.1, 0x0, 1.3500, 51.4
2026-06-30 15:11:35, 5.088, 145.3, 0x0, 1.3500, 51.9
2026-06-30 15:11:45, 5.088, 143.2, 0x0, 1.3500, 51.9
2026-06-30 15:11:55, 5.092, 142.5, 0x0, 1.3500, 51.9
2026-06-30 15:12:05, 5.084, 172.1, 0x0, 1.3500, 51.9
2026-06-30 15:12:15, 5.092, 141.6, 0x0, 1.3500, 51.9
2026-06-30 15:12:25, 5.088, 129.7, 0x0, 1.3500, 51.9
2026-06-30 15:12:35, 5.088, 134.2, 0x0, 1.3500, 51.9
2026-06-30 15:12:45, 5.092, 133.8, 0x0, 1.3500, 51.9
2026-06-30 15:12:55, 5.092, 143.8, 0x0, 1.3500, 51.4
2026-06-30 15:13:05, 5.084, 173.7, 0x0, 1.3500, 51.9
2026-06-30 15:13:15, 5.088, 141.4, 0x0, 1.3500, 51.4
2026-06-30 15:13:25, 5.092, 145.2, 0x0, 1.3500, 51.9
2026-06-30 15:13:35, 5.092, 140.3, 0x0, 1.3500, 51.4
2026-06-30 15:13:46, 5.092, 144.7, 0x0, 1.3500, 51.9
2026-06-30 15:13:56, 5.092, 144.0, 0x0, 1.3500, 51.9
2026-06-30 15:14:06, 5.084, 177.8, 0x0, 1.3500, 51.9
2026-06-30 15:14:16, 5.092, 143.0, 0x0, 1.3500, 51.9
2026-06-30 15:14:26, 5.092, 145.9, 0x0, 1.3500, 51.9
2026-06-30 15:14:36, 5.088, 141.2, 0x0, 1.3500, 51.9
2026-06-30 15:14:46, 5.088, 142.9, 0x0, 1.3500, 51.4
2026-06-30 15:14:56, 5.092, 143.7, 0x0, 1.3500, 51.4
2026-06-30 15:15:06, 5.084, 168.6, 0x0, 1.3500, 51.9
2026-06-30 15:15:16, 5.092, 138.4, 0x0, 1.3500, 51.4
2026-06-30 15:15:26, 5.092, 135.2, 0x0, 1.3500, 51.9
2026-06-30 15:15:36, 5.092, 153.1, 0x0, 1.3500, 51.9
2026-06-30 15:15:46, 5.092, 142.6, 0x0, 1.3500, 51.4
2026-06-30 15:15:56, 5.092, 130.7, 0x0, 1.3500, 51.9
2026-06-30 15:16:06, 5.084, 166.3, 0x0, 1.3500, 51.9
2026-06-30 15:16:16, 5.092, 137.7, 0x0, 1.3500, 51.4
2026-06-30 15:16:26, 5.092, 144.4, 0x0, 1.3500, 52.5
2026-06-30 15:16:36, 5.092, 145.7, 0x0, 1.3500, 51.4
2026-06-30 15:16:47, 5.088, 139.5, 0x0, 1.3500, 51.4
2026-06-30 15:16:57, 5.088, 159.1, 0x0, 1.3500, 51.4
2026-06-30 15:17:07, 5.084, 165.3, 0x0, 1.3500, 51.9
2026-06-30 15:17:17, 5.088, 158.1, 0x0, 1.3500, 51.9
2026-06-30 15:17:27, 5.088, 144.0, 0x0, 1.3500, 51.4
2026-06-30 15:17:37, 5.092, 129.7, 0x0, 1.3500, 51.9
2026-06-30 15:17:47, 5.092, 157.5, 0x0, 1.3500, 51.4
2026-06-30 15:17:57, 5.092, 132.6, 0x0, 1.3500, 51.9
2026-06-30 15:18:07, 5.088, 172.2, 0x0, 1.3500, 51.4
2026-06-30 15:18:17, 5.088, 144.1, 0x0, 1.3500, 51.4
2026-06-30 15:18:27, 5.092, 129.6, 0x0, 1.3500, 51.4
2026-06-30 15:18:37, 5.088, 142.7, 0x0, 1.3500, 51.9
2026-06-30 15:18:47, 5.088, 150.8, 0x0, 1.3500, 50.8
2026-06-30 15:18:57, 5.092, 144.2, 0x0, 1.3500, 51.4
2026-06-30 15:19:07, 5.084, 166.2, 0x0, 1.3500, 51.9
2026-06-30 15:19:17, 5.092, 141.2, 0x0, 1.3500, 51.9
2026-06-30 15:19:27, 5.088, 127.9, 0x0, 1.3500, 51.9
2026-06-30 15:19:37, 5.088, 144.1, 0x0, 1.3500, 51.9
2026-06-30 15:19:47, 5.088, 136.5, 0x0, 1.3500, 51.4
2026-06-30 15:19:58, 5.088, 142.7, 0x0, 1.3500, 51.4
2026-06-30 15:20:08, 5.092, 173.1, 0x0, 1.3500, 50.8
2026-06-30 15:20:18, 5.088, 142.0, 0x0, 1.3500, 51.9
2026-06-30 15:20:28, 5.088, 135.4, 0x0, 1.3500, 51.4
2026-06-30 15:20:38, 5.092, 144.4, 0x0, 1.3500, 51.4
2026-06-30 15:20:48, 5.088, 147.4, 0x0, 1.3500, 51.9
2026-06-30 15:20:58, 5.092, 145.3, 0x0, 1.3500, 51.9
2026-06-30 15:21:08, 5.084, 170.4, 0x0, 1.3500, 51.9
2026-06-30 15:21:18, 5.088, 143.1, 0x0, 1.3500, 50.8
2026-06-30 15:21:28, 5.088, 142.4, 0x0, 1.3500, 51.4
2026-06-30 15:21:38, 5.092, 144.1, 0x0, 1.3500, 51.4
2026-06-30 15:21:48, 5.088, 136.7, 0x0, 1.3500, 51.4
2026-06-30 15:21:58, 5.092, 126.3, 0x0, 1.3500, 51.9
2026-06-30 15:22:08, 5.092, 128.8, 0x0, 1.3500, 51.4
2026-06-30 15:22:18, 5.092, 142.5, 0x0, 1.3500, 51.9
2026-06-30 15:22:28, 5.092, 134.9, 0x0, 1.3500, 51.9
2026-06-30 15:22:38, 5.092, 144.2, 0x0, 1.3500, 51.9
2026-06-30 15:22:48, 5.08, 158.6, 0x0, 1.3500, 51.9
2026-06-30 15:22:58, 5.092, 172.5, 0x0, 1.3500, 51.9
2026-06-30 15:23:09, 5.088, 134.1, 0x0, 1.3500, 51.4
2026-06-30 15:23:19, 5.092, 143.2, 0x0, 1.3500, 51.4
2026-06-30 15:23:29, 5.092, 143.6, 0x0, 1.3500, 51.9
2026-06-30 15:23:39, 5.088, 145.2, 0x0, 1.3500, 51.9
2026-06-30 15:23:49, 5.088, 143.8, 0x0, 1.3500, 51.9
2026-06-30 15:23:59, 5.08, 179.4, 0x0, 1.3500, 51.4
2026-06-30 15:24:09, 5.092, 144.2, 0x0, 1.3500, 51.9
2026-06-30 15:24:19, 5.088, 144.3, 0x0, 1.3500, 51.9
2026-06-30 15:24:29, 5.088, 138.6, 0x0, 1.3500, 51.4
2026-06-30 15:24:39, 5.088, 135.0, 0x0, 1.3500, 51.9
2026-06-30 15:24:49, 5.092, 143.3, 0x0, 1.3500, 51.9
2026-06-30 15:24:59, 5.092, 145.2, 0x0, 1.3500, 51.9
2026-06-30 15:25:09, 5.092, 140.2, 0x0, 1.3500, 51.9
2026-06-30 15:25:19, 5.088, 158.6, 0x0, 1.3500, 51.4
2026-06-30 15:25:29, 5.092, 130.1, 0x0, 1.3500, 51.4
2026-06-30 15:25:39, 5.092, 137.5, 0x0, 1.3500, 51.9
2026-06-30 15:25:49, 5.088, 142.8, 0x0, 1.3500, 51.9
2026-06-30 15:25:59, 5.092, 142.5, 0x0, 1.3500, 51.4
2026-06-30 15:26:10, 5.088, 136.7, 0x0, 1.3500, 51.9
2026-06-30 15:26:20, 5.088, 171.8, 0x0, 1.3500, 51.9
2026-06-30 15:26:30, 5.088, 145.1, 0x0, 1.3500, 51.9
2026-06-30 15:26:40, 5.088, 142.9, 0x0, 1.3500, 51.9
2026-06-30 15:26:50, 5.092, 128.3, 0x0, 1.3500, 51.9
2026-06-30 15:27:00, 5.084, 143.5, 0x0, 1.3500, 51.9
2026-06-30 15:27:10, 5.096, 145.2, 0x0, 1.3500, 51.9
2026-06-30 15:27:20, 5.084, 161.3, 0x0, 1.3500, 51.4
2026-06-30 15:27:30, 5.088, 140.5, 0x0, 1.3500, 51.9
2026-06-30 15:27:40, 5.092, 141.5, 0x0, 1.3500, 51.9
2026-06-30 15:27:50, 5.092, 144.4, 0x0, 1.3500, 51.9
2026-06-30 15:28:00, 5.084, 176.5, 0x0, 1.3500, 51.9
2026-06-30 15:28:10, 5.088, 145.8, 0x0, 1.3500, 51.9
2026-06-30 15:28:20, 5.084, 171.2, 0x0, 1.3500, 51.9
2026-06-30 15:28:30, 5.088, 135.5, 0x0, 1.3500, 51.9
2026-06-30 15:28:40, 5.088, 144.7, 0x0, 1.3500, 51.4
2026-06-30 15:28:50, 5.092, 126.0, 0x0, 1.3500, 51.9
2026-06-30 15:29:00, 5.088, 134.9, 0x0, 1.3500, 51.9
2026-06-30 15:29:10, 5.092, 143.0, 0x0, 1.3500, 51.9
2026-06-30 15:29:21, 5.084, 176.4, 0x0, 1.3500, 51.9
2026-06-30 15:29:31, 5.092, 140.7, 0x0, 1.3500, 51.9
2026-06-30 15:29:41, 5.088, 142.9, 0x0, 1.3500, 51.9
2026-06-30 15:29:51, 5.092, 172.5, 0x0, 1.3500, 51.9
2026-06-30 15:30:01, 5.084, 173.0, 0x0, 1.3500, 51.9
2026-06-30 15:30:11, 5.092, 139.4, 0x0, 1.3500, 51.9
2026-06-30 15:30:21, 5.084, 171.8, 0x0, 1.3500, 54.1
2026-06-30 15:30:31, 5.084, 173.4, 0x0, 1.3500, 55.1
2026-06-30 15:30:41, 5.084, 213.4, 0x0, 1.3500, 56.8
2026-06-30 15:30:51, 5.088, 145.0, 0x0, 1.3500, 55.1
2026-06-30 15:31:01, 5.092, 144.0, 0x0, 1.3500, 53.5
2026-06-30 15:31:11, 5.084, 170.0, 0x0, 1.3500, 53.5
2026-06-30 15:31:21, 5.088, 127.6, 0x0, 1.3500, 53.0
2026-06-30 15:31:31, 5.092, 144.3, 0x0, 1.3500, 52.5
2026-06-30 15:31:41, 5.092, 144.2, 0x0, 1.3500, 53.0
2026-06-30 15:31:51, 5.092, 144.1, 0x0, 1.3500, 53.0
2026-06-30 15:32:01, 5.092, 141.4, 0x0, 1.3500, 53.0
2026-06-30 15:32:12, 5.092, 176.6, 0x0, 1.3500, 52.5
2026-06-30 15:32:22, 5.092, 142.1, 0x0, 1.3500, 53.0
2026-06-30 15:32:32, 5.092, 143.6, 0x0, 1.3500, 53.0
2026-06-30 15:32:42, 5.092, 143.9, 0x0, 1.3500, 53.0
2026-06-30 15:32:52, 5.092, 141.7, 0x0, 1.3500, 52.5
2026-06-30 15:33:02, 5.088, 142.4, 0x0, 1.3500, 51.9
2026-06-30 15:33:12, 5.084, 175.5, 0x0, 1.3500, 51.9
2026-06-30 15:33:22, 5.092, 126.1, 0x0, 1.3500, 53.0
2026-06-30 15:33:32, 5.088, 135.6, 0x0, 1.3500, 51.9
2026-06-30 15:33:42, 5.092, 143.1, 0x0, 1.3500, 51.9
2026-06-30 15:33:52, 5.084, 158.1, 0x0, 1.3500, 52.5
2026-06-30 15:34:02, 5.092, 142.0, 0x0, 1.3500, 51.9
2026-06-30 15:34:12, 5.084, 174.0, 0x0, 1.3500, 52.5
2026-06-30 15:34:22, 5.092, 128.1, 0x0, 1.3500, 52.5
2026-06-30 15:34:32, 5.092, 142.8, 0x0, 1.3500, 51.9
2026-06-30 15:34:42, 5.088, 141.9, 0x0, 1.3500, 52.5
2026-06-30 15:34:52, 5.088, 134.3, 0x0, 1.3500, 51.9
2026-06-30 15:35:02, 5.088, 127.8, 0x0, 1.3500, 51.9
2026-06-30 15:35:12, 5.088, 175.8, 0x0, 1.3500, 51.9
2026-06-30 15:35:23, 5.088, 131.3, 0x0, 1.3500, 51.9
2026-06-30 15:35:33, 5.088, 138.1, 0x0, 1.3500, 51.9
2026-06-30 15:35:43, 5.088, 144.9, 0x0, 1.3500, 52.5
2026-06-30 15:35:53, 5.092, 144.3, 0x0, 1.3500, 51.9
2026-06-30 15:36:03, 5.084, 168.7, 0x0, 1.3500, 51.9
2026-06-30 15:36:13, 5.092, 139.6, 0x0, 1.3500, 51.9
2026-06-30 15:36:23, 5.092, 148.1, 0x0, 1.3500, 51.9
2026-06-30 15:36:33, 5.088, 138.9, 0x0, 1.3500, 51.9
2026-06-30 15:36:43, 5.092, 135.6, 0x0, 1.3500, 51.9
2026-06-30 15:36:53, 5.088, 149.9, 0x0, 1.3500, 51.9
2026-06-30 15:37:03, 5.084, 173.0, 0x0, 1.3500, 51.9
2026-06-30 15:37:13, 5.092, 149.0, 0x0, 1.3500, 51.9
2026-06-30 15:37:23, 5.088, 144.6, 0x0, 1.3500, 51.9
2026-06-30 15:37:33, 5.092, 127.9, 0x0, 1.3500, 51.9
2026-06-30 15:37:43, 5.084, 143.9, 0x0, 1.3500, 51.9
2026-06-30 15:37:53, 5.088, 143.1, 0x0, 1.3500, 51.9
2026-06-30 15:38:03, 5.084, 165.8, 0x0, 1.3500, 51.9
2026-06-30 15:38:13, 5.088, 134.7, 0x0, 1.3500, 51.9
2026-06-30 15:38:23, 5.088, 143.2, 0x0, 1.3500, 51.9
2026-06-30 15:38:34, 5.088, 134.1, 0x0, 1.3500, 51.9
2026-06-30 15:38:44, 5.092, 130.6, 0x0, 1.3500, 51.9
2026-06-30 15:38:54, 5.092, 138.2, 0x0, 1.3500, 51.9
2026-06-30 15:39:04, 5.084, 174.1, 0x0, 1.3500, 51.4
2026-06-30 15:39:14, 5.088, 143.3, 0x0, 1.3500, 51.9
2026-06-30 15:39:24, 5.092, 145.4, 0x0, 1.3500, 51.9
2026-06-30 15:39:34, 5.092, 143.0, 0x0, 1.3500, 51.4
2026-06-30 15:39:44, 5.088, 140.0, 0x0, 1.3500, 51.9
2026-06-30 15:39:54, 5.092, 143.6, 0x0, 1.3500, 51.9
2026-06-30 15:40:04, 5.088, 175.0, 0x0, 1.3500, 51.4
2026-06-30 15:40:14, 5.092, 143.9, 0x0, 1.3500, 51.9
2026-06-30 15:40:24, 5.092, 143.7, 0x0, 1.3500, 51.9
2026-06-30 15:40:34, 5.092, 134.5, 0x0, 1.3500, 51.4
2026-06-30 15:40:44, 5.092, 142.1, 0x0, 1.3500, 51.4
2026-06-30 15:40:54, 5.088, 152.6, 0x0, 1.3500, 51.9
2026-06-30 15:41:04, 5.084, 165.8, 0x0, 1.3500, 51.9
2026-06-30 15:41:14, 5.092, 136.0, 0x0, 1.3500, 51.9
2026-06-30 15:41:24, 5.088, 152.8, 0x0, 1.3500, 51.9
2026-06-30 15:41:35, 5.088, 143.0, 0x0, 1.3500, 51.9
2026-06-30 15:41:45, 5.088, 143.7, 0x0, 1.3500, 51.9
2026-06-30 15:41:55, 5.092, 137.8, 0x0, 1.3500, 51.9
2026-06-30 15:42:05, 5.084, 166.3, 0x0, 1.3500, 52.5
2026-06-30 15:42:15, 5.092, 136.4, 0x0, 1.3500, 51.9
2026-06-30 15:42:25, 5.088, 143.0, 0x0, 1.3500, 51.9
2026-06-30 15:42:35, 5.08, 152.9, 0x0, 1.3500, 51.9
2026-06-30 15:42:45, 5.088, 155.5, 0x0, 1.3500, 51.9
2026-06-30 15:42:55, 5.088, 145.9, 0x0, 1.3500, 51.4
2026-06-30 15:43:05, 5.088, 173.7, 0x0, 1.3500, 51.9
2026-06-30 15:43:15, 5.088, 146.1, 0x0, 1.3500, 51.9
2026-06-30 15:43:25, 5.092, 142.2, 0x0, 1.3500, 51.9
2026-06-30 15:43:35, 5.088, 143.4, 0x0, 1.3500, 51.4
2026-06-30 15:43:45, 5.088, 145.3, 0x0, 1.3500, 51.4
2026-06-30 15:43:55, 5.088, 145.0, 0x0, 1.3500, 51.9
2026-06-30 15:44:05, 5.084, 174.3, 0x0, 1.3500, 51.9
2026-06-30 15:44:15, 5.092, 144.8, 0x0, 1.3500, 51.4
2026-06-30 15:44:25, 5.088, 142.5, 0x0, 1.3500, 51.9
2026-06-30 15:44:35, 5.088, 143.1, 0x0, 1.3500, 51.4
2026-06-30 15:44:46, 5.092, 143.8, 0x0, 1.3500, 51.4
2026-06-30 15:44:56, 5.092, 141.7, 0x0, 1.3500, 51.9
2026-06-30 15:45:06, 5.084, 170.3, 0x0, 1.3500, 51.9
2026-06-30 15:45:16, 5.088, 142.9, 0x0, 1.3500, 51.9
2026-06-30 15:45:26, 5.088, 132.5, 0x0, 1.3500, 51.9
2026-06-30 15:45:36, 5.088, 144.5, 0x0, 1.3500, 51.9
2026-06-30 15:45:46, 5.088, 143.7, 0x0, 1.3500, 51.9
2026-06-30 15:45:56, 5.088, 171.6, 0x0, 1.3500, 51.9
2026-06-30 15:46:06, 5.092, 141.9, 0x0, 1.3500, 51.4
2026-06-30 15:46:16, 5.092, 143.4, 0x0, 1.3500, 51.4
2026-06-30 15:46:26, 5.088, 143.9, 0x0, 1.3500, 51.9
2026-06-30 15:46:36, 5.092, 143.4, 0x0, 1.3500, 51.4
2026-06-30 15:46:46, 5.088, 131.3, 0x0, 1.3500, 51.9
2026-06-30 15:46:56, 5.084, 162.8, 0x0, 1.3500, 51.9
2026-06-30 15:47:06, 5.088, 144.2, 0x0, 1.3500, 51.9
2026-06-30 15:47:16, 5.088, 138.0, 0x0, 1.3500, 51.9
2026-06-30 15:47:26, 5.088, 143.8, 0x0, 1.3500, 51.9
2026-06-30 15:47:36, 5.088, 128.6, 0x0, 1.3500, 51.9
2026-06-30 15:47:46, 5.088, 145.8, 0x0, 1.3500, 51.9
2026-06-30 15:47:57, 5.084, 172.3, 0x0, 1.3500, 51.9
2026-06-30 15:48:07, 5.084, 167.7, 0x0, 1.3500, 51.9
2026-06-30 15:48:17, 5.092, 144.9, 0x0, 1.3500, 51.9
2026-06-30 15:48:27, 5.092, 143.5, 0x0, 1.3500, 51.9
2026-06-30 15:48:37, 5.092, 145.6, 0x0, 1.3500, 51.9
2026-06-30 15:48:47, 5.088, 138.1, 0x0, 1.3500, 51.4
2026-06-30 15:48:57, 5.092, 174.4, 0x0, 1.3500, 51.9
2026-06-30 15:49:07, 5.088, 143.8, 0x0, 1.3500, 51.9
2026-06-30 15:49:17, 5.088, 133.4, 0x0, 1.3500, 51.4
2026-06-30 15:49:27, 5.092, 144.0, 0x0, 1.3500, 51.9
2026-06-30 15:49:37, 5.088, 136.0, 0x0, 1.3500, 51.9
